unit_id,condition,age_months,brand,cosmetic_grade,functional_grade,new_price_nok
655,3,21,NordicTech,3,4,6200.0
656,3,18,NordicTech,4,2,6200.0
657,2,25,NordicTech,1,2,6200.0
658,4,5,FjordLine,4,4,2400.0
659,5,14,ElektroNor,5,5,4800.0
660,4,17,FjordLine,5,4,2400.0
661,3,20,FjordLine,3,3,2400.0
662,1,31,ElektroNor,2,1,4800.0
663,3,23,ElektroNor,4,3,4800.0
664,4,22,NordicTech,5,5,6200.0
665,2,22,NordicTech,3,2,6200.0
666,4,19,ElektroNor,4,3,4800.0
667,2,26,FjordLine,4,2,2400.0
668,3,22,ElektroNor,4,3,4800.0
669,5,4,ElektroNor,5,5,4800.0
670,2,25,ElektroNor,2,1,4800.0
671,3,39,NordicTech,2,3,6200.0
672,1,21,FjordLine,1,1,2400.0
673,2,24,ElektroNor,3,2,4800.0
674,4,16,ViksTek,5,5,3600.0
675,5,14,FjordLine,5,5,2400.0
676,3,12,ElektroNor,3,3,4800.0
677,2,37,ViksTek,1,2,3600.0
678,4,11,NordicTech,5,4,6200.0
679,3,15,ElektroNor,4,3,4800.0
680,3,19,NordicTech,3,3,6200.0
681,1,27,ElektroNor,1,1,4800.0
682,5,6,NordicTech,5,5,6200.0
683,3,9,ElektroNor,4,3,4800.0
684,3,21,ElektroNor,2,2,4800.0
685,1,24,ViksTek,1,1,3600.0
686,4,8,NordicTech,4,4,6200.0
687,4,14,ElektroNor,4,4,4800.0
688,3,18,FjordLine,3,3,2400.0
689,3,18,NordicTech,2,3,6200.0
690,1,22,ElektroNor,1,1,4800.0
691,5,14,NordicTech,5,5,6200.0
692,5,0,ViksTek,5,4,3600.0
693,1,27,FjordLine,2,2,2400.0
694,3,28,NordicTech,2,3,6200.0
695,3,19,ElektroNor,3,3,4800.0
696,2,13,ElektroNor,2,1,4800.0
697,3,19,ElektroNor,4,3,4800.0
698,3,13,ElektroNor,3,3,4800.0
699,1,29,ViksTek,1,1,3600.0
700,1,21,FjordLine,1,2,2400.0
701,4,19,NordicTech,2,4,6200.0
702,5,9,ViksTek,4,5,3600.0
703,2,20,FjordLine,2,2,2400.0
704,3,16,ElektroNor,2,3,4800.0
705,5,2,ElektroNor,4,5,4800.0
706,3,22,NordicTech,4,3,6200.0
707,2,22,ViksTek,1,2,3600.0
708,2,27,FjordLine,1,2,2400.0
709,2,24,ViksTek,1,3,3600.0
710,3,33,ViksTek,4,2,3600.0
711,4,15,NordicTech,3,4,6200.0
712,1,36,NordicTech,1,1,6200.0
713,2,14,NordicTech,2,1,6200.0
714,3,13,FjordLine,3,3,2400.0
715,1,26,ViksTek,2,1,3600.0
716,3,21,ViksTek,3,3,3600.0
717,2,20,NordicTech,2,2,6200.0
718,4,12,ViksTek,4,5,3600.0
719,2,17,ElektroNor,1,4,4800.0
720,5,1,NordicTech,5,5,6200.0
721,3,20,NordicTech,3,4,6200.0
722,5,5,NordicTech,4,5,6200.0
723,3,22,ElektroNor,4,4,4800.0
724,1,32,NordicTech,1,2,6200.0
725,5,4,NordicTech,5,5,6200.0
726,3,22,ViksTek,3,4,3600.0
727,3,24,FjordLine,2,4,2400.0
728,3,20,ViksTek,4,2,3600.0
729,3,18,NordicTech,3,3,6200.0
730,3,26,ViksTek,3,3,3600.0
731,3,14,NordicTech,2,3,6200.0
732,3,20,ViksTek,4,2,3600.0
733,4,17,NordicTech,4,4,6200.0
734,3,25,ElektroNor,3,3,4800.0
735,4,26,ElektroNor,4,5,4800.0
736,2,29,NordicTech,1,2,6200.0
737,3,16,ElektroNor,3,4,4800.0
738,4,19,ViksTek,3,4,3600.0
739,3,30,ViksTek,2,3,3600.0
740,1,35,ElektroNor,1,1,4800.0
741,4,5,ViksTek,4,4,3600.0
742,3,14,NordicTech,3,4,6200.0
743,3,24,NordicTech,4,3,6200.0
744,3,15,FjordLine,2,2,2400.0
745,3,19,NordicTech,4,3,6200.0
746,5,14,ViksTek,4,5,3600.0
747,3,21,ViksTek,3,3,3600.0
748,2,25,ElektroNor,2,1,4800.0
749,5,14,ElektroNor,5,5,4800.0
750,5,7,ViksTek,5,5,3600.0
751,2,33,NordicTech,3,2,6200.0
752,2,25,ViksTek,2,2,3600.0
753,5,6,NordicTech,5,5,6200.0
754,3,21,NordicTech,3,4,6200.0
755,5,11,NordicTech,5,5,6200.0
756,2,18,ElektroNor,2,3,4800.0
757,2,28,ElektroNor,3,2,4800.0
758,3,25,FjordLine,3,3,2400.0
759,2,18,ViksTek,2,2,3600.0
760,2,21,NordicTech,2,1,6200.0
761,5,3,ElektroNor,5,5,4800.0
762,4,15,NordicTech,4,5,6200.0
763,3,5,NordicTech,4,3,6200.0
764,4,18,ViksTek,4,3,3600.0
765,1,27,ViksTek,1,1,3600.0
766,5,1,ElektroNor,5,5,4800.0
767,2,46,NordicTech,2,2,6200.0
768,2,36,NordicTech,3,2,6200.0
769,1,31,NordicTech,1,1,6200.0
770,4,26,NordicTech,3,4,6200.0
771,3,17,ElektroNor,2,3,4800.0
772,2,26,NordicTech,2,3,6200.0
773,4,18,ElektroNor,4,4,4800.0
774,4,17,NordicTech,4,4,6200.0
775,2,22,NordicTech,2,2,6200.0
776,5,2,ElektroNor,5,5,4800.0
777,2,18,NordicTech,1,2,6200.0
778,5,16,NordicTech,5,5,6200.0
779,2,27,NordicTech,2,2,6200.0
780,4,15,ViksTek,3,3,3600.0
781,3,9,NordicTech,3,3,6200.0
782,4,15,FjordLine,3,4,2400.0
783,5,0,ElektroNor,5,5,4800.0
784,2,17,ViksTek,1,2,3600.0
785,1,31,ElektroNor,2,1,4800.0
786,3,15,NordicTech,1,3,6200.0
787,2,25,NordicTech,2,2,6200.0
788,3,26,NordicTech,2,3,6200.0
789,4,22,ElektroNor,5,3,4800.0
790,3,15,ViksTek,3,2,3600.0
791,3,16,ViksTek,3,3,3600.0
792,3,8,FjordLine,2,3,2400.0
793,4,22,FjordLine,4,3,2400.0
794,2,25,NordicTech,1,2,6200.0
795,3,20,ViksTek,3,4,3600.0
796,3,30,ElektroNor,4,3,4800.0
797,3,26,FjordLine,3,3,2400.0
798,2,25,NordicTech,2,2,6200.0
799,3,10,NordicTech,3,2,6200.0
800,3,26,ElektroNor,3,3,4800.0
